,OBJECTID,PROVINCIA,DISTRITO,CORREGIMIENTO,CANTIDAD,HOSPITALIZADO,AISLAMIENTO_DOMICILIARIO,FALLECIDO,UCI,RECUPERADO,LONG,LAT,GlobalID
0,1,BOCAS DEL TORO,ALMIRANTE ,ALMIRANTE,150.0,2.0,90.0,3.0,0.0,55.0,346369.150995846,1030532.46457369,45198c82-f75a-4357-9660-1199d72d7d69
1,2,BOCAS DEL TORO,ALMIRANTE ,BARRIADA GUAYMI,39.0,1.0,28.0,0.0,0.0,10.0,342539.236441612,1028734.63230929,633940f7-046b-4018-8bd3-ec7d76cfb794
2,3,BOCAS DEL TORO,ALMIRANTE ,BARRIO FRANCES,12.0,0.0,12.0,0.0,0.0,0.0,349423.16410951,1028421.26668952,93c27df4-c71a-4efb-9b49-94ce7a7ae778
3,4,BOCAS DEL TORO,ALMIRANTE ,NANCE DEL RISCO,5.0,0.0,5.0,0.0,0.0,0.0,318764.703966952,1002576.44698399,dd106d01-6a7c-4c47-b9d8-5c9294a177b2
4,5,BOCAS DEL TORO,ALMIRANTE ,VALLE DE AGUA ARRIBA,2.0,0.0,1.0,0.0,0.0,1.0,349056.946779809,1019404.93793421,5216743a-6b94-4d93-a6bc-e7b8df9daa80
5,6,BOCAS DEL TORO,ALMIRANTE ,VALLE DEL RISCO,9.0,0.0,5.0,0.0,0.0,4.0,341365.104564858,996900.77243708,a838af2e-5145-407a-886a-6fa292b6adb3
6,7,BOCAS DEL TORO,BOCAS DEL TORO,BASTIMENTOS,5.0,0.0,4.0,0.0,0.0,1.0,374321.326994898,1028586.63749813,60abc85f-e85b-43ba-8685-172ac6a4be6d
7,8,BOCAS DEL TORO,BOCAS DEL TORO,BOCAS DEL TORO (CABECERA),126.0,2.0,58.0,4.0,0.0,62.0,359778.231045938,1038965.26877418,95660fdb-056c-42ed-a9b7-eab672c07008
8,9,BOCAS DEL TORO,BOCAS DEL TORO,CAUCHERO,3.0,0.0,3.0,0.0,0.0,0.0,350538.444642533,1009391.18664396,2bdaefad-ac60-4197-81e3-2c4b6daf1dda
9,10,BOCAS DEL TORO,BOCAS DEL TORO,PUNTA LAUREL,1.0,0.0,1.0,0.0,0.0,0.0,378375.07467149,1014627.33299316,5d3b6f99-13d8-4680-a043-04f83c64876e
